RENAES,TIPO,RED_ASIST,RED_CEN_ASIST,DPTO,PROVINCIA,DISTRITO,C_MINSA,HCE,DISA,RED,MICRORED
12192,P.M.,RED ASISTENCIAL AREQUIPA,MATARANI,AREQUIPA,ISLAY,ISLAY,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13307,P.M.,RED ASISTENCIAL AREQUIPA,SANTA RITA ,AREQUIPA,AREQUIPA,SANTA RITA,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13306,P.M.,RED ASISTENCIAL AREQUIPA,VÍTOR,AREQUIPA,AREQUIPA,VITOR,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13304,C.A.P.I,RED ASISTENCIAL AREQUIPA,EL PEDREGAL,AREQUIPA,CAILLOMA,LLUTA,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13292,C.A.P.I,RED ASISTENCIAL AREQUIPA,CHIVAY,AREQUIPA,CAYLLOMA,CHIVAY,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13294,C.A.P.I,RED ASISTENCIAL AREQUIPA,YURA,AREQUIPA,AREQUIPA,YURA,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11775,H.II,RED ASISTENCIAL AYACUCHO     ,"HUAMANGA ""CARLOS TUPPIA GARCIA GODOS""",AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,II-1,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11465,C.A.P.III,RED ASISTENCIAL AYACUCHO     ,METROPOLITANO,AYACUCHO,HUAMANGA,AYACUCHO,I-3,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11446,C.A.P.II,RED ASISTENCIAL AYACUCHO     ,HUANTA,AYACUCHO,HUANTA,HUANTA,I-3,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11444,P.M.,RED ASISTENCIAL AYACUCHO     ,CANGALLO,AYACUCHO,CANGALLO,CANGALLO,I-2,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11433,P.M.,RED ASISTENCIAL AYACUCHO     ,HUANCAPI,AYACUCHO,VÍCTOR FAJARDO,HUANCAPI,I-2,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11434,P.M.,RED ASISTENCIAL AYACUCHO     ,QUEROBAMBA,AYACUCHO,SUCRE,QUEROBAMBA,I-2,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11445,P.M.,RED ASISTENCIAL AYACUCHO     ,SAN FRANCISCO,AYACUCHO,LA MAR,AYNAS,I-2,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11432,P.M.,RED ASISTENCIAL AYACUCHO     ,SAN MIGUEL,AYACUCHO,LA MAR,SAN MIGUEL,I-2,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11435,P.M.,RED ASISTENCIAL AYACUCHO     ,VILCASHUAMÁN,AYACUCHO,VILCASHUAMÁN,VILCASHUAMÁN,I-2,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11440,C.A.P.I,RED ASISTENCIAL AYACUCHO     ,HUANCASANCOS ,AYACUCHO,HUANCASANCOS,SANCOS,I-2,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10272,H.II,RED ASISTENCIAL CAJAMARCA          ,CAJAMARCA,CAJAMARCA,CAJAMARCA,CAJAMARCA,II-2,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10278,C.M.,RED ASISTENCIAL CAJAMARCA          ,CAJABAMBA,CAJAMARCA,CAJABAMBA,CAJABAMBA,I-3,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10269,C.M.,RED ASISTENCIAL CAJAMARCA          ,CELENDÍN,CAJAMARCA,CELENDÍN,CELENDÍN,I-3,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10821,C.A.P.II,RED ASISTENCIAL CAJAMARCA          ,LOS BAÑOS DEL INCA,CAJAMARCA,CAJAMARCA,LLACANORA,I-3,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10277,P.M.,RED ASISTENCIAL CAJAMARCA          ,BAMBAMARCA,CAJAMARCA,HUALGAYOC,BAMBAMARCA,I-2,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,P.M.,RED ASISTENCIAL CAJAMARCA          ,BOLÍVAR,LA LIBERTAD,BOLÍVAR,BOLÍVAR,I-2,SI,,,
10276,P.M.,RED ASISTENCIAL CAJAMARCA          ,CONTUMAZÁ,CAJAMARCA,CONTUMAZÁ,CONTUMAZÁ,I-2,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10275,P.M.,RED ASISTENCIAL CAJAMARCA          ,SAN MARCOS,CAJAMARCA,SAN MARCOS,PEDRO GÁLVEZ,I-2,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10273,P.M.,RED ASISTENCIAL CAJAMARCA          ,SAN MIGUEL,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,I-2,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10271,P.M.,RED ASISTENCIAL CAJAMARCA          ,SAN PABLO,CAJAMARCA,SAN PABLO,SAN PABLO,I-2,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10274,P.M.,RED ASISTENCIAL CAJAMARCA          ,TEMBLADERA,CAJAMARCA,CONTUMAZÁ,YONÁN,I-2,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10270,C.A.P.I,RED ASISTENCIAL CAJAMARCA          ,HUALGAYOC,CAJAMARCA,HUALGAYOC,HUALGAYOC,I-2,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10041,H.N.,RED ASISTENCIAL CUSCO       ,ADOLFO GUEVARA VELASCO,CUSCO,CUSCO,CUSCO,III-1,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10061,H.I,RED ASISTENCIAL CUSCO       ,ESPINAR,CUSCO,ESPINAR,ESPINAR,I-4,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10062,H.I,RED ASISTENCIAL CUSCO       ,QUILLABAMBA,CUSCO,LA CONVENCIÓN,SANTA ANA,I-4,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10063,H.I,RED ASISTENCIAL CUSCO       ,SICUANI,CUSCO,CANCHIS,SICUANI,II-1,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10060,H.I,RED ASISTENCIAL CUSCO       ,URUBAMBA,CUSCO,URUBAMBA,URUBAMBA,I-4,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10065,POL.,RED ASISTENCIAL CUSCO       ,SAN SEBASTIÁN,CUSCO,CUSCO,SAN SEBASTIÁN,I-3,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10076,C.M.,RED ASISTENCIAL CUSCO       ,ACOMAYO,CUSCO,ACOMAYO,ACOMAYO,I-2,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10069,C.M.,RED ASISTENCIAL CUSCO       ,CALCA,CUSCO,CALCA,CALCA,I-3,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10073,C.M.,RED ASISTENCIAL CUSCO       ,MACHU PICCHU,CUSCO,URUBAMBA,MACHU PICCHU,I-2,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10066,C.M.,RED ASISTENCIAL CUSCO       ,METROPOLITANO,CUSCO,CUSCO,CUSCO,I-2,SI,,,
10077,C.M.,RED ASISTENCIAL CUSCO       ,PAUCARTAMBO,CUSCO,PAUCARTAMBO,PAUCARTAMBO,I-2,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,C.M.,RED ASISTENCIAL CUSCO       ,PICHARI,CUSCO,LA CONVENCIÓN,PICHARI,SIN CATEGORIA,SI,,,
10067,C.M.,RED ASISTENCIAL CUSCO       ,SAN FRANCISCO  ,CUSCO,CUSCO,SANTIAGO,I-3,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10068,C.M.,RED ASISTENCIAL CUSCO       ,URCOS,CUSCO,QUISPICANCHIS,URCOS,I-3,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10075,C.A.P.II,RED ASISTENCIAL CUSCO       ,HUYRO,CUSCO,LA CONVENCIÓN,SANTA ANA,I-2,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
14531,C.A.P.I,RED ASISTENCIAL CUSCO       ,ECHARATE,CUSCO,LA CONVENCIÓN,ECHARATE,I-2,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13185,C.A.P.I,RED ASISTENCIAL CUSCO       ,SANTO TOMAS,CUSCO,CHUMBIVILCAS,CUSCO,I-2,SI,CUSCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
14339,P.M.,RED ASISTENCIAL CUSCO       ,SALVACIÓN,MADRE DE DIOS,MANU,MANU,I-2,SI,MADRE DE DIOS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9132,H.II,RED ASISTENCIAL  HUANCAVELICA        ,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,ASCENSIÓN,II-1,SI,HUANCAVELICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9135,C.M.,RED ASISTENCIAL  HUANCAVELICA        ,LIRCAY,HUANCAVELICA,ANGARAES,LIRCAY,I-3,SI,HUANCAVELICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9133,C.M.,RED ASISTENCIAL  HUANCAVELICA        ,PAMPAS,HUANCAVELICA,TAYACAJA,PAMPAS,I-3,SI,HUANCAVELICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9137,P.M.,RED ASISTENCIAL  HUANCAVELICA        ,ACOBAMBA,HUANCAVELICA,ACOBAMBA,ACOBAMBA,I-2,SI,HUANCAVELICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9136,P.M.,RED ASISTENCIAL  HUANCAVELICA        ,CASTROVIRREYNA,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,I-2,SI,HUANCAVELICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9140,C.A.P.I,RED ASISTENCIAL  HUANCAVELICA        ,CHURCAMPA,HUANCAVELICA,CHURCAMPA,CHURCAMPA,I-2,SI,HUANCAVELICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9139,C.A.P.I,RED ASISTENCIAL  HUANCAVELICA        ,HUAYTARÁ,HUANCAVELICA,HUAYTARÁ,HUAYTARÁ,I-2,SI,HUANCAVELICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10571,H.II,RED ASISTENCIAL HUÁNUCO    ,HUÁNUCO,HUÁNUCO,HUÁNUCO,AMARILIS,II-2,SI,HUANUCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9180,H.I,RED ASISTENCIAL HUÁNUCO    ,TINGO MARÍA,HUÁNUCO,LEONCIO PRADO,RUPA RUPA,II-1,SI,HUANUCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
18081,C.A.P.III,RED ASISTENCIAL HUÁNUCO    ,METROPOLITANO DE HUÁNUCO,HUÁNUCO,HUÁNUCO,HUÁNUCO,I-2,SI,HUANUCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9957,C.M.,RED ASISTENCIAL HUÁNUCO    ,LEONCIO PRADO,HUÁNUCO,AMBO,AMBO,I-3,SI,HUANUCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9951,P.M.,RED ASISTENCIAL HUÁNUCO    ,AUCAYACU,HUÁNUCO,LEONCIO PRADO,JOSÉ CRESPO Y CASTILLO,I-2,SI,HUANUCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10567,P.M.,RED ASISTENCIAL HUÁNUCO    ,BAÑOS,HUÁNUCO,LAURICOCHA,BAÑOS,I-2,SI,HUANUCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10181,P.M.,RED ASISTENCIAL HUÁNUCO    ,LA UNIÓN,HUÁNUCO,DOS DE MAYO,LA UNION,I-2,SI,HUANUCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9956,P.M.,RED ASISTENCIAL HUÁNUCO    ,LLATA,HUÁNUCO,HUMALIES,LLATA,I-2,SI,HUANUCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9958,P.M.,RED ASISTENCIAL HUÁNUCO    ,PANAO,HUÁNUCO,PACHITEA,PANAO,I-2,SI,HUANUCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10702,P.M.,RED ASISTENCIAL HUÁNUCO    ,SANTA LUCÍA,SAN MARTÍN,TOCACHE,UCHIZA,I-2,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9953,P.M.,RED ASISTENCIAL HUÁNUCO    ,SÚNGARO,HUÁNUCO,PUERTO INCA ,PUERTO INCA ,I-2,SI,HUANUCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10703,P.M.,RED ASISTENCIAL HUÁNUCO    ,TOCACHE,SAN MARTÍN,TOCACHE,TOCACHE,I-2,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10704,C.A.P.I,RED ASISTENCIAL HUÁNUCO    ,UCHIZA,SAN MARTÍN,TOCACHE,UCHIZA,I-2,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9053,H.II,RED ASISTENCIAL HUARAZ      ,HUARAZ,ANCASH,HUARAZ,HUARAZ,SIN CATEGORIA,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9920,C.M.,RED ASISTENCIAL HUARAZ      ,CARAZ,ANCASH,HUAYLAS,CARAZ,I-3,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
